Vendor,Rohde&Schwarz,,,,,,,
603,,1.91E+00,,1.75E+00,,1.96E+04,,-1.11E+02
604,,1.90E+00,,1.74E+00,,1.97E+04,,-1.08E+02
605,,1.90E+00,,1.74E+00,,1.99E+04,,-1.04E+02
606,,1.93E+00,,1.80E+00,,1.99E+04,,-1.00E+02
607,,1.93E+00,,1.80E+00,,1.01E+04,,-4.83E+01
608,,1.93E+00,,1.81E+00,,1.02E+04,,-4.44E+01
609,,1.94E+00,,1.81E+00,,1.03E+04,,-4.10E+01
610,,1.95E+00,,1.81E+00,,1.04E+04,,-3.69E+01
611,,1.95E+00,,1.80E+00,,1.05E+04,,-3.36E+01
612,,1.95E+00,,1.81E+00,,1.07E+04,,-2.86E+01
613,,1.96E+00,,1.80E+00,,1.07E+04,,-2.78E+01
614,,1.96E+00,,1.80E+00,,1.09E+04,,-2.22E+01
615,,1.96E+00,,1.80E+00,,1.10E+04,,-1.80E+01
616,,1.96E+00,,1.80E+00,,1.11E+04,,-1.54E+01
617,,1.96E+00,,1.80E+00,,1.12E+04,,-1.22E+01
618,,1.96E+00,,1.80E+00,,1.14E+04,,-7.07E+00
619,,1.96E+00,,1.80E+00,,1.15E+04,,-6.01E+00
620,,1.96E+00,,1.80E+00,,1.16E+04,,5.23E-01
621,,1.96E+00,,1.80E+00,,1.17E+04,,2.31E+00
622,,1.96E+00,,1.80E+00,,1.18E+04,,4.54E+00
623,,1.96E+00,,1.80E+00,,1.20E+04,,9.80E+00
624,,1.96E+00,,1.80E+00,,1.21E+04,,1.25E+01
625,,1.95E+00,,1.80E+00,,1.22E+04,,1.61E+01
626,,1.94E+00,,1.79E+00,,1.23E+04,,1.84E+01
627,,1.94E+00,,1.79E+00,,1.24E+04,,2.36E+01
628,,1.93E+00,,1.80E+00,,1.25E+04,,2.64E+01
629,,1.93E+00,,1.79E+00,,1.26E+04,,2.98E+01
630,,1.93E+00,,1.79E+00,,1.28E+04,,3.46E+01
631,,1.92E+00,,1.79E+00,,1.29E+04,,3.80E+01
632,,1.91E+00,,1.79E+00,,1.30E+04,,3.95E+01
633,,1.91E+00,,1.79E+00,,1.31E+04,,4.60E+01
634,,1.90E+00,,1.79E+00,,1.32E+04,,4.92E+01
635,,1.90E+00,,1.78E+00,,1.33E+04,,5.16E+01
636,,1.89E+00,,1.78E+00,,1.34E+04,,5.46E+01
637,,1.89E+00,,1.79E+00,,1.36E+04,,5.96E+01
638,,1.88E+00,,1.79E+00,,1.37E+04,,6.36E+01
639,,1.88E+00,,1.78E+00,,1.38E+04,,6.57E+01
640,,1.88E+00,,1.78E+00,,1.39E+04,,7.08E+01
641,,1.88E+00,,1.78E+00,,1.40E+04,,7.53E+01
642,,1.89E+00,,1.78E+00,,1.41E+04,,7.67E+01
643,,1.88E+00,,1.78E+00,,1.42E+04,,8.10E+01
644,,1.89E+00,,1.78E+00,,1.44E+04,,8.65E+01
645,,1.89E+00,,1.78E+00,,1.45E+04,,8.84E+01
646,,1.90E+00,,1.78E+00,,1.46E+04,,9.25E+01
647,,1.90E+00,,1.77E+00,,1.47E+04,,9.67E+01
648,,1.91E+00,,1.78E+00,,1.48E+04,,1.00E+02
649,,1.91E+00,,1.78E+00,,1.49E+04,,1.03E+02
650,,1.92E+00,,1.78E+00,,1.50E+04,,1.07E+02
651,,1.92E+00,,1.77E+00,,1.52E+04,,1.12E+02
652,,1.93E+00,,1.78E+00,,1.53E+04,,1.17E+02
653,,1.93E+00,,1.77E+00,,1.54E+04,,1.19E+02
654,,1.94E+00,,1.78E+00,,1.55E+04,,1.21E+02
655,,1.95E+00,,1.77E+00,,1.56E+04,,1.27E+02
656,,1.96E+00,,1.77E+00,,1.57E+04,,1.28E+02
657,,1.97E+00,,1.77E+00,,1.59E+04,,1.34E+02
658,,1.97E+00,,1.77E+00,,1.60E+04,,1.38E+02
659,,1.99E+00,,1.77E+00,,1.61E+04,,1.40E+02
660,,1.99E+00,,1.77E+00,,1.62E+04,,1.43E+02
661,,2.00E+00,,1.76E+00,,1.63E+04,,1.48E+02
662,,2.00E+00,,1.77E+00,,1.64E+04,,1.52E+02
663,,2.01E+00,,1.77E+00,,1.65E+04,,1.54E+02
664,,2.01E+00,,1.77E+00,,1.67E+04,,1.59E+02
665,,2.01E+00,,1.77E+00,,1.68E+04,,1.61E+02
666,,2.02E+00,,1.76E+00,,1.69E+04,,1.63E+02
667,,2.01E+00,,1.76E+00,,1.70E+04,,1.66E+02
668,,2.02E+00,,1.76E+00,,1.71E+04,,1.72E+02
669,,2.02E+00,,1.76E+00,,1.72E+04,,1.74E+02
670,,2.02E+00,,1.76E+00,,1.73E+04,,1.77E+02
671,,2.01E+00,,1.76E+00,,1.74E+04,,-1.79E+02
672,,2.01E+00,,1.76E+00,,1.76E+04,,-1.75E+02
673,,2.01E+00,,1.76E+00,,1.77E+04,,-1.72E+02
674,,2.00E+00,,1.76E+00,,1.78E+04,,-1.68E+02
675,,2.00E+00,,1.76E+00,,1.79E+04,,-1.67E+02
676,,1.99E+00,,1.76E+00,,1.80E+04,,-1.62E+02
677,,1.99E+00,,1.76E+00,,1.81E+04,,-1.59E+02
678,,1.98E+00,,1.76E+00,,1.82E+04,,-1.56E+02
679,,1.97E+00,,1.75E+00,,1.84E+04,,-1.52E+02
680,,1.97E+00,,1.75E+00,,1.85E+04,,-1.48E+02
681,,1.96E+00,,1.76E+00,,1.86E+04,,-1.45E+02
682,,1.95E+00,,1.75E+00,,1.87E+04,,-1.41E+02
683,,1.94E+00,,1.75E+00,,1.88E+04,,-1.37E+02
684,,1.93E+00,,1.76E+00,,1.89E+04,,-1.34E+02
685,,1.93E+00,,1.75E+00,,1.90E+04,,-1.32E+02
686,,1.93E+00,,1.75E+00,,1.92E+04,,-1.28E+02
687,,1.92E+00,,1.75E+00,,1.93E+04,,-1.25E+02
688,,1.91E+00,,1.75E+00,,1.94E+04,,-1.19E+02
689,,1.91E+00,,1.75E+00,,1.95E+04,,-1.18E+02
690,,1.91E+00,,1.74E+00,,1.96E+04,,-1.11E+02
691,,1.90E+00,,1.75E+00,,1.97E+04,,-1.08E+02
692,,1.90E+00,,1.74E+00,,1.99E+04,,-1.04E+02
693,,1.92E+00,,1.81E+00,,2.00E+04,,-9.94E+01
694,,1.93E+00,,1.80E+00,,1.01E+04,,-4.84E+01
695,,1.93E+00,,1.80E+00,,1.02E+04,,-4.39E+01
696,,1.93E+00,,1.81E+00,,1.03E+04,,-3.91E+01
697,,1.94E+00,,1.81E+00,,1.04E+04,,-3.60E+01
698,,1.94E+00,,1.80E+00,,1.05E+04,,-3.44E+01
699,,1.95E+00,,1.81E+00,,1.06E+04,,-3.00E+01
700,,1.95E+00,,1.80E+00,,1.08E+04,,-2.60E+01
701,,1.96E+00,,1.80E+00,,1.09E+04,,-2.23E+01
702,,1.96E+00,,1.80E+00,,1.10E+04,,-1.80E+01
703,,1.96E+00,,1.80E+00,,1.12E+04,,-1.34E+01
704,,1.96E+00,,1.80E+00,,1.13E+04,,-9.76E+00
705,,1.96E+00,,1.80E+00,,1.15E+04,,-4.95E+00
706,,1.96E+00,,1.80E+00,,1.16E+04,,-2.80E+00
707,,1.96E+00,,1.80E+00,,1.17E+04,,2.59E+00
708,,1.96E+00,,1.80E+00,,1.18E+04,,4.57E+00
709,,1.96E+00,,1.80E+00,,1.20E+04,,9.03E+00
710,,1.95E+00,,1.79E+00,,1.21E+04,,1.46E+01
711,,1.95E+00,,1.80E+00,,1.23E+04,,1.85E+01
712,,1.94E+00,,1.80E+00,,1.23E+04,,2.20E+01
713,,1.93E+00,,1.80E+00,,1.25E+04,,2.51E+01
714,,1.93E+00,,1.80E+00,,1.26E+04,,2.79E+01
715,,1.93E+00,,1.79E+00,,1.27E+04,,3.27E+01
716,,1.92E+00,,1.79E+00,,1.28E+04,,3.53E+01
717,,1.92E+00,,1.79E+00,,1.29E+04,,3.92E+01
718,,1.91E+00,,1.79E+00,,1.30E+04,,4.36E+01
719,,1.91E+00,,1.79E+00,,1.32E+04,,4.68E+01
720,,1.90E+00,,1.79E+00,,1.33E+04,,4.95E+01
721,,1.90E+00,,1.79E+00,,1.34E+04,,5.44E+01
722,,1.89E+00,,1.78E+00,,1.35E+04,,5.62E+01
723,,1.88E+00,,1.78E+00,,1.36E+04,,6.16E+01
724,,1.88E+00,,1.78E+00,,1.37E+04,,6.56E+01
725,,1.88E+00,,1.78E+00,,1.39E+04,,7.01E+01
726,,1.89E+00,,1.78E+00,,1.39E+04,,7.22E+01
727,,1.88E+00,,1.78E+00,,1.41E+04,,7.59E+01
728,,1.88E+00,,1.78E+00,,1.42E+04,,8.12E+01
729,,1.89E+00,,1.78E+00,,1.43E+04,,8.30E+01
730,,1.89E+00,,1.78E+00,,1.44E+04,,8.75E+01
731,,1.89E+00,,1.78E+00,,1.45E+04,,9.13E+01
732,,1.91E+00,,1.78E+00,,1.47E+04,,9.48E+01
733,,1.91E+00,,1.78E+00,,1.48E+04,,9.78E+01
734,,1.91E+00,,1.77E+00,,1.49E+04,,1.02E+02
735,,1.91E+00,,1.78E+00,,1.50E+04,,1.08E+02
736,,1.92E+00,,1.77E+00,,1.51E+04,,1.11E+02
737,,1.93E+00,,1.78E+00,,1.52E+04,,1.13E+02
738,,1.94E+00,,1.77E+00,,1.53E+04,,1.17E+02
739,,1.94E+00,,1.77E+00,,1.55E+04,,1.21E+02
740,,1.95E+00,,1.77E+00,,1.56E+04,,1.24E+02
741,,1.96E+00,,1.77E+00,,1.57E+04,,1.28E+02
742,,1.96E+00,,1.77E+00,,1.58E+04,,1.31E+02
743,,1.97E+00,,1.77E+00,,1.59E+04,,1.37E+02
744,,1.99E+00,,1.77E+00,,1.60E+04,,1.38E+02
745,,1.99E+00,,1.77E+00,,1.62E+04,,1.44E+02
746,,2.00E+00,,1.77E+00,,1.63E+04,,1.47E+02
747,,2.00E+00,,1.77E+00,,1.64E+04,,1.49E+02
748,,2.01E+00,,1.77E+00,,1.65E+04,,1.53E+02
749,,2.01E+00,,1.77E+00,,1.66E+04,,1.56E+02
750,,2.01E+00,,1.76E+00,,1.67E+04,,1.59E+02
751,,2.02E+00,,1.77E+00,,1.68E+04,,1.62E+02
752,,2.02E+00,,1.76E+00,,1.70E+04,,1.67E+02
753,,2.02E+00,,1.76E+00,,1.71E+04,,1.70E+02
754,,2.01E+00,,1.76E+00,,1.72E+04,,1.74E+02
755,,2.02E+00,,1.76E+00,,1.73E+04,,1.76E+02
756,,2.01E+00,,1.76E+00,,1.74E+04,,-1.80E+02
757,,2.01E+00,,1.76E+00,,1.75E+04,,-1.76E+02
758,,2.01E+00,,1.76E+00,,1.76E+04,,-1.73E+02
759,,2.00E+00,,1.76E+00,,1.78E+04,,-1.70E+02
760,,2.00E+00,,1.76E+00,,1.79E+04,,-1.67E+02
761,,1.99E+00,,1.76E+00,,1.80E+04,,-1.63E+02
762,,1.99E+00,,1.76E+00,,1.81E+04,,-1.61E+02
763,,1.99E+00,,1.76E+00,,1.82E+04,,-1.56E+02
764,,1.98E+00,,1.76E+00,,1.83E+04,,-1.53E+02
765,,1.97E+00,,1.75E+00,,1.84E+04,,-1.51E+02
766,,1.96E+00,,1.76E+00,,1.85E+04,,-1.45E+02
767,,1.96E+00,,1.75E+00,,1.87E+04,,-1.42E+02
768,,1.95E+00,,1.76E+00,,1.88E+04,,-1.39E+02
769,,1.94E+00,,1.75E+00,,1.89E+04,,-1.37E+02
770,,1.93E+00,,1.75E+00,,1.90E+04,,-1.33E+02
771,,1.93E+00,,1.75E+00,,1.91E+04,,-1.28E+02
772,,1.93E+00,,1.75E+00,,1.92E+04,,-1.23E+02
773,,1.91E+00,,1.75E+00,,1.93E+04,,-1.22E+02
774,,1.91E+00,,1.75E+00,,1.94E+04,,-1.16E+02
775,,1.91E+00,,1.74E+00,,1.95E+04,,-1.14E+02
776,,1.90E+00,,1.75E+00,,1.97E+04,,-1.09E+02
777,,1.90E+00,,1.74E+00,,1.98E+04,,-1.08E+02
778,,1.90E+00,,1.75E+00,,1.99E+04,,-1.04E+02
779,,1.93E+00,,1.81E+00,,2.00E+04,,-1.00E+02
780,,1.93E+00,,1.80E+00,,1.01E+04,,-4.67E+01
781,,1.93E+00,,1.81E+00,,1.02E+04,,-4.30E+01
782,,1.93E+00,,1.80E+00,,1.03E+04,,-4.03E+01
783,,1.94E+00,,1.80E+00,,1.04E+04,,-3.73E+01
784,,1.94E+00,,1.81E+00,,1.05E+04,,-3.24E+01
785,,1.95E+00,,1.80E+00,,1.07E+04,,-2.91E+01
786,,1.96E+00,,1.80E+00,,1.08E+04,,-2.52E+01
787,,1.96E+00,,1.80E+00,,1.09E+04,,-2.12E+01
788,,1.96E+00,,1.80E+00,,1.10E+04,,-1.93E+01
789,,1.96E+00,,1.80E+00,,1.11E+04,,-1.56E+01
790,,1.96E+00,,1.80E+00,,1.12E+04,,-1.35E+01
791,,1.96E+00,,1.80E+00,,1.14E+04,,-8.92E+00
792,,1.96E+00,,1.80E+00,,1.15E+04,,-4.54E+00
793,,1.96E+00,,1.80E+00,,1.16E+04,,-3.35E+00
794,,1.96E+00,,1.80E+00,,1.17E+04,,2.35E+00
795,,1.96E+00,,1.80E+00,,1.18E+04,,4.45E+00
796,,1.96E+00,,1.80E+00,,1.19E+04,,8.53E+00
797,,1.96E+00,,1.80E+00,,1.20E+04,,1.10E+01
798,,1.95E+00,,1.80E+00,,1.22E+04,,1.63E+01
799,,1.95E+00,,1.79E+00,,1.23E+04,,1.83E+01
800,,1.94E+00,,1.79E+00,,1.24E+04,,2.32E+01
801,,1.93E+00,,1.79E+00,,1.25E+04,,2.73E+01
802,,1.93E+00,,1.79E+00,,1.26E+04,,3.00E+01
803,,1.93E+00,,1.79E+00,,1.27E+04,,3.27E+01
804,,1.92E+00,,1.79E+00,,1.28E+04,,3.56E+01
805,,1.92E+00,,1.79E+00,,1.30E+04,,4.12E+01
806,,1.91E+00,,1.79E+00,,1.31E+04,,4.37E+01
807,,1.90E+00,,1.79E+00,,1.32E+04,,4.88E+01
808,,1.90E+00,,1.79E+00,,1.34E+04,,5.28E+01
809,,1.89E+00,,1.79E+00,,1.35E+04,,5.73E+01
810,,1.89E+00,,1.78E+00,,1.36E+04,,6.05E+01
811,,1.88E+00,,1.79E+00,,1.37E+04,,6.36E+01
812,,1.88E+00,,1.79E+00,,1.38E+04,,6.75E+01
813,,1.88E+00,,1.78E+00,,1.39E+04,,7.10E+01
814,,1.88E+00,,1.78E+00,,1.41E+04,,7.53E+01
815,,1.88E+00,,1.78E+00,,1.42E+04,,7.98E+01
816,,nan,,nan,,1.43E+04,,8.20E+01
817,,nan,,nan,,nan,,nan
818,,nan,,nan,,nan,,nan
819,,nan,,nan,,nan,,nan
820,,nan,,nan,,nan,,nan
821,,nan,,nan,,nan,,nan
822,,nan,,nan,,nan,,nan
823,,nan,,nan,,nan,,nan
824,,nan,,nan,,nan,,nan
825,,nan,,nan,,nan,,nan
826,,nan,,nan,,nan,,nan
827,,nan,,nan,,nan,,nan
828,,nan,,nan,,nan,,nan
829,,nan,,nan,,nan,,nan
830,,nan,,nan,,nan,,nan
831,,nan,,nan,,nan,,nan
832,,nan,,nan,,nan,,nan
833,,nan,,nan,,nan,,nan
834,,nan,,nan,,nan,,nan
835,,nan,,nan,,nan,,nan
836,,nan,,nan,,nan,,nan
837,,nan,,nan,,nan,,nan
838,,nan,,nan,,nan,,nan
839,,nan,,nan,,nan,,nan
840,,nan,,nan,,nan,,nan
841,,nan,,nan,,nan,,nan
842,,nan,,nan,,nan,,nan
843,,nan,,nan,,nan,,nan
844,,nan,,nan,,nan,,nan
845,,nan,,nan,,nan,,nan
846,,nan,,nan,,nan,,nan
847,,nan,,nan,,nan,,nan
848,,nan,,nan,,nan,,nan
849,,nan,,nan,,nan,,nan
850,,nan,,nan,,nan,,nan
851,,nan,,nan,,nan,,nan
852,,nan,,nan,,nan,,nan
853,,nan,,nan,,nan,,nan
854,,nan,,nan,,nan,,nan
855,,nan,,nan,,nan,,nan
856,,nan,,nan,,nan,,nan
857,,nan,,nan,,nan,,nan
858,,nan,,nan,,nan,,nan
859,,nan,,nan,,nan,,nan
860,,nan,,nan,,nan,,nan
861,,nan,,nan,,nan,,nan
862,,nan,,nan,,nan,,nan
863,,nan,,nan,,nan,,nan
864,,nan,,nan,,nan,,nan
865,,nan,,nan,,nan,,nan
866,,nan,,nan,,nan,,nan
867,,nan,,nan,,nan,,nan
868,,nan,,nan,,nan,,nan
869,,nan,,nan,,nan,,nan
870,,nan,,nan,,nan,,nan
871,,nan,,nan,,nan,,nan
872,,nan,,nan,,nan,,nan
873,,nan,,nan,,nan,,nan
874,,nan,,nan,,nan,,nan
875,,nan,,nan,,nan,,nan
876,,nan,,nan,,nan,,nan
877,,nan,,nan,,nan,,nan
878,,nan,,nan,,nan,,nan
879,,nan,,nan,,nan,,nan
880,,nan,,nan,,nan,,nan
881,,nan,,nan,,nan,,nan
882,,nan,,nan,,nan,,nan
883,,nan,,nan,,nan,,nan
884,,nan,,nan,,nan,,nan
885,,nan,,nan,,nan,,nan
886,,nan,,nan,,nan,,nan
887,,nan,,nan,,nan,,nan
888,,nan,,nan,,nan,,nan
889,,nan,,nan,,nan,,nan
890,,nan,,nan,,nan,,nan
891,,nan,,nan,,nan,,nan
892,,nan,,nan,,nan,,nan
893,,nan,,nan,,nan,,nan
894,,nan,,nan,,nan,,nan
895,,nan,,nan,,nan,,nan
896,,nan,,nan,,nan,,nan
897,,nan,,nan,,nan,,nan
898,,nan,,nan,,nan,,nan
899,,nan,,nan,,nan,,nan
900,,nan,,nan,,nan,,nan
901,,nan,,nan,,nan,,nan
902,,nan,,nan,,nan,,nan
903,,nan,,nan,,nan,,nan
904,,nan,,nan,,nan,,nan
905,,nan,,nan,,nan,,nan
906,,nan,,nan,,nan,,nan
907,,nan,,nan,,nan,,nan
908,,nan,,nan,,nan,,nan
909,,nan,,nan,,nan,,nan
910,,nan,,nan,,nan,,nan
911,,nan,,nan,,nan,,nan
912,,nan,,nan,,nan,,nan
913,,nan,,nan,,nan,,nan
914,,nan,,nan,,nan,,nan
915,,nan,,nan,,nan,,nan
916,,nan,,nan,,nan,,nan
917,,nan,,nan,,nan,,nan
918,,nan,,nan,,nan,,nan
919,,nan,,nan,,nan,,nan
920,,nan,,nan,,nan,,nan
921,,nan,,nan,,nan,,nan
922,,nan,,nan,,nan,,nan
923,,nan,,nan,,nan,,nan
924,,nan,,nan,,nan,,nan
925,,nan,,nan,,nan,,nan
926,,nan,,nan,,nan,,nan
927,,nan,,nan,,nan,,nan
928,,nan,,nan,,nan,,nan
929,,nan,,nan,,nan,,nan
930,,nan,,nan,,nan,,nan
931,,nan,,nan,,nan,,nan
932,,nan,,nan,,nan,,nan
933,,nan,,nan,,nan,,nan
934,,nan,,nan,,nan,,nan
935,,nan,,nan,,nan,,nan
936,,nan,,nan,,nan,,nan
937,,nan,,nan,,nan,,nan
938,,nan,,nan,,nan,,nan
939,,nan,,nan,,nan,,nan
940,,nan,,nan,,nan,,nan
941,,nan,,nan,,nan,,nan
942,,nan,,nan,,nan,,nan
943,,nan,,nan,,nan,,nan
944,,nan,,nan,,nan,,nan
945,,nan,,nan,,nan,,nan
946,,nan,,nan,,nan,,nan
947,,nan,,nan,,nan,,nan
948,,nan,,nan,,nan,,nan
949,,nan,,nan,,nan,,nan
950,,nan,,nan,,nan,,nan
951,,nan,,nan,,nan,,nan
952,,nan,,nan,,nan,,nan
953,,nan,,nan,,nan,,nan
954,,nan,,nan,,nan,,nan
955,,nan,,nan,,nan,,nan
956,,nan,,nan,,nan,,nan
957,,nan,,nan,,nan,,nan
958,,nan,,nan,,nan,,nan
959,,nan,,nan,,nan,,nan
960,,nan,,nan,,nan,,nan
961,,nan,,nan,,nan,,nan
962,,nan,,nan,,nan,,nan
963,,nan,,nan,,nan,,nan
964,,nan,,nan,,nan,,nan
965,,nan,,nan,,nan,,nan
966,,nan,,nan,,nan,,nan
967,,nan,,nan,,nan,,nan
968,,nan,,nan,,nan,,nan
969,,nan,,nan,,nan,,nan
970,,nan,,nan,,nan,,nan
971,,nan,,nan,,nan,,nan
972,,nan,,nan,,nan,,nan
973,,nan,,nan,,nan,,nan
974,,nan,,nan,,nan,,nan
975,,nan,,nan,,nan,,nan
976,,nan,,nan,,nan,,nan
977,,nan,,nan,,nan,,nan
978,,nan,,nan,,nan,,nan
979,,nan,,nan,,nan,,nan
980,,nan,,nan,,nan,,nan
981,,nan,,nan,,nan,,nan
982,,nan,,nan,,nan,,nan
983,,nan,,nan,,nan,,nan
984,,nan,,nan,,nan,,nan
985,,nan,,nan,,nan,,nan
986,,nan,,nan,,nan,,nan
987,,nan,,nan,,nan,,nan
988,,nan,,nan,,nan,,nan
989,,nan,,nan,,nan,,nan
990,,nan,,nan,,nan,,nan
991,,nan,,nan,,nan,,nan
992,,nan,,nan,,nan,,nan
993,,nan,,nan,,nan,,nan
994,,nan,,nan,,nan,,nan
995,,nan,,nan,,nan,,nan
996,,nan,,nan,,nan,,nan
997,,nan,,nan,,nan,,nan
998,,nan,,nan,,nan,,nan
999,,nan,,nan,,nan,,nan
1000,,nan,,nan,,nan,,nan
